day,month,year,dn_1,dn_2,dn_3,dn_4,dn_5,grand_number
9,9,2021,16,23,32,35,36,2
6,9,2021,3,22,34,41,49,2
2,9,2021,2,17,25,33,43,1
30,8,2021,13,34,38,45,46,7
26,8,2021,2,13,23,31,33,3
23,8,2021,3,4,31,36,43,4
19,8,2021,1,2,3,7,8,1
16,8,2021,2,5,9,25,41,2
12,8,2021,6,25,47,48,49,2
9,8,2021,3,14,15,27,28,2
5,8,2021,16,19,21,29,43,2
2,8,2021,4,14,19,42,45,6
29,7,2021,20,26,40,44,46,6
26,7,2021,21,27,30,42,44,3
22,7,2021,8,17,33,35,39,2
19,7,2021,15,17,20,21,35,3
15,7,2021,23,27,29,37,39,3
12,7,2021,5,10,15,25,46,7
8,7,2021,6,25,31,36,40,1
5,7,2021,4,10,14,27,39,4
1,7,2021,2,9,14,20,21,6
28,6,2021,13,15,31,37,38,4
24,6,2021,6,8,26,28,46,7
21,6,2021,10,29,33,44,48,2
17,6,2021,11,16,17,39,46,5
14,6,2021,7,10,15,27,45,4
10,6,2021,4,15,22,44,46,1
7,6,2021,9,15,24,39,46,6
3,6,2021,2,21,31,36,38,7
31,5,2021,2,16,27,29,48,4
27,5,2021,17,28,38,45,47,7
24,5,2021,8,18,23,27,36,3
20,5,2021,1,14,24,31,44,1
17,5,2021,2,14,43,47,49,7
13,5,2021,13,15,38,41,44,5
10,5,2021,2,3,15,36,43,5
6,5,2021,14,24,25,26,38,3
3,5,2021,7,24,29,47,49,1
29,4,2021,5,19,23,37,47,2
26,4,2021,12,34,35,36,42,2
22,4,2021,14,20,35,40,47,2
19,4,2021,10,28,31,42,47,2
15,4,2021,1,33,38,39,45,1
12,4,2021,23,29,42,47,48,2
8,4,2021,10,26,33,39,43,2
5,4,2021,5,12,25,27,44,6
1,4,2021,1,2,8,35,49,3
29,3,2021,7,8,18,45,48,4
25,3,2021,2,4,6,14,45,7
22,3,2021,9,18,24,28,45,1
18,3,2021,7,21,22,39,44,4
15,3,2021,8,15,20,26,30,6
11,3,2021,6,12,14,17,46,4
8,3,2021,14,30,36,43,44,5
4,3,2021,3,15,21,24,26,4
1,3,2021,6,14,16,30,48,2
25,2,2021,5,16,29,35,40,1
22,2,2021,4,16,25,26,42,5
18,2,2021,7,15,16,19,41,6
15,2,2021,9,18,25,27,41,1
11,2,2021,3,32,42,43,49,5
8,2,2021,3,4,18,28,41,1
4,2,2021,9,11,36,38,48,6
1,2,2021,6,30,36,41,45,3
28,1,2021,1,7,11,18,22,4
25,1,2021,14,17,21,42,43,3
21,1,2021,6,14,16,28,37,1
18,1,2021,2,3,5,37,45,3
14,1,2021,4,7,13,15,47,1
11,1,2021,1,5,22,30,38,7
7,1,2021,2,15,28,38,42,2
4,1,2021,6,15,20,30,31,1
31,12,2020,11,15,37,39,42,3
28,12,2020,2,21,22,29,30,6
24,12,2020,6,27,31,35,44,5
21,12,2020,4,33,37,46,49,5
17,12,2020,14,23,24,39,41,4
14,12,2020,17,22,29,45,49,1
10,12,2020,3,8,9,10,48,6
7,12,2020,17,29,35,44,48,3
3,12,2020,7,12,18,21,43,4
30,11,2020,22,24,33,41,44,1
26,11,2020,5,13,23,24,46,3
23,11,2020,6,34,37,43,45,7
19,11,2020,21,23,35,37,43,5
16,11,2020,14,32,35,40,44,5
12,11,2020,5,13,14,29,43,1
9,11,2020,2,21,33,41,42,4
5,11,2020,2,28,33,34,38,2
2,11,2020,7,10,27,38,49,6
29,10,2020,14,19,35,43,44,6
26,10,2020,7,9,29,33,39,1
22,10,2020,4,14,24,29,31,1
19,10,2020,17,28,37,46,48,5
15,10,2020,21,23,37,41,46,4
12,10,2020,10,27,29,46,47,2
8,10,2020,10,11,26,33,40,5
5,10,2020,5,10,23,27,43,1
1,10,2020,1,7,14,30,41,7
28,9,2020,3,12,16,23,39,6
24,9,2020,23,28,35,36,49,2
21,9,2020,14,27,30,34,37,6
17,9,2020,10,18,26,31,47,7
14,9,2020,8,12,14,32,49,4
10,9,2020,4,10,16,17,24,1
7,9,2020,1,6,11,14,16,4
3,9,2020,15,28,30,34,47,5
31,8,2020,1,3,9,10,46,2
27,8,2020,16,24,30,39,44,5
24,8,2020,3,22,38,40,49,5
20,8,2020,19,22,38,45,46,6
17,8,2020,11,18,32,42,48,4
13,8,2020,2,5,7,13,27,4
10,8,2020,7,8,22,34,45,4
6,8,2020,22,24,27,43,46,6
3,8,2020,12,18,22,40,44,2
30,7,2020,9,22,23,35,45,4
27,7,2020,4,5,11,12,27,4
23,7,2020,4,12,18,33,39,3
20,7,2020,12,20,32,43,45,6
16,7,2020,20,24,31,34,49,3
13,7,2020,6,7,16,26,32,2
9,7,2020,3,8,13,17,27,1
6,7,2020,5,7,18,28,39,1
2,7,2020,7,14,24,29,36,7
29,6,2020,2,12,13,20,34,3
25,6,2020,25,28,30,48,49,3
22,6,2020,2,4,28,35,38,1
18,6,2020,4,18,25,26,46,5
15,6,2020,23,30,38,40,43,6
11,6,2020,3,4,10,25,32,6
8,6,2020,12,19,34,35,48,7
4,6,2020,6,21,25,34,38,7
1,6,2020,6,22,35,38,47,5
28,5,2020,11,12,36,39,46,1
25,5,2020,15,35,42,43,45,7
21,5,2020,4,26,47,48,49,2
18,5,2020,3,9,10,30,41,6
14,5,2020,32,35,43,45,46,3
11,5,2020,14,18,28,45,47,1
7,5,2020,9,12,15,38,47,2
4,5,2020,1,5,24,26,47,5
30,4,2020,6,9,17,25,35,2
27,4,2020,2,21,32,39,47,1
23,4,2020,4,19,21,25,41,6
20,4,2020,8,13,27,33,44,1
16,4,2020,10,11,22,35,40,7
13,4,2020,1,12,17,27,31,1
9,4,2020,8,11,12,22,48,7
6,4,2020,1,11,19,28,43,6
2,4,2020,20,21,29,33,35,1
30,3,2020,2,10,15,39,48,4
26,3,2020,8,9,17,25,36,6
23,3,2020,5,15,23,36,47,3
19,3,2020,12,32,39,40,49,7
16,3,2020,13,23,24,31,49,4
12,3,2020,16,19,31,41,49,1
9,3,2020,10,17,23,28,40,5
5,3,2020,4,20,37,42,46,3
2,3,2020,1,13,24,31,49,7
27,2,2020,6,10,22,35,45,1
24,2,2020,2,4,9,29,30,4
20,2,2020,9,12,13,41,42,5
17,2,2020,4,5,7,39,48,5
13,2,2020,21,31,33,44,45,6
10,2,2020,1,8,19,28,33,3
6,2,2020,14,19,25,28,37,7
3,2,2020,2,19,39,44,49,4
30,1,2020,8,16,19,22,37,6
27,1,2020,8,21,30,35,38,2
23,1,2020,13,17,19,48,49,3
20,1,2020,6,8,19,20,49,2
16,1,2020,16,23,28,37,41,2
13,1,2020,5,9,14,17,20,4
9,1,2020,11,21,25,42,47,3
6,1,2020,11,19,31,38,43,4
2,1,2020,4,15,19,26,44,2
30,12,2019,1,25,33,42,47,2
26,12,2019,3,12,13,21,37,5
23,12,2019,4,8,23,40,45,7
19,12,2019,7,9,21,43,48,1
16,12,2019,17,22,26,38,44,7
12,12,2019,10,23,32,33,45,7
9,12,2019,6,20,34,38,49,3
5,12,2019,2,14,34,40,43,2
2,12,2019,9,10,26,37,43,3
28,11,2019,14,21,24,27,40,7
25,11,2019,5,6,9,20,42,3
21,11,2019,15,24,29,39,47,4
18,11,2019,22,25,33,44,47,1
14,11,2019,7,10,23,33,44,5
11,11,2019,7,14,20,22,42,6
7,11,2019,9,30,31,37,42,7
4,11,2019,1,2,13,18,38,2
31,10,2019,17,18,27,42,46,2
28,10,2019,7,12,17,18,39,5
24,10,2019,3,13,16,19,40,5
21,10,2019,16,25,27,28,41,3
17,10,2019,7,14,17,23,24,7
14,10,2019,4,8,21,29,42,5
10,10,2019,6,12,19,34,49,7
7,10,2019,4,7,17,24,29,1
3,10,2019,1,2,4,19,23,5
30,9,2019,3,12,41,43,46,1
26,9,2019,4,6,14,21,37,3
23,9,2019,15,27,29,31,44,6
19,9,2019,6,19,24,35,46,2
16,9,2019,3,13,25,26,29,3
12,9,2019,4,12,30,32,48,7
9,9,2019,15,32,39,42,48,3
5,9,2019,10,30,36,38,44,4
2,9,2019,16,28,36,37,49,1
29,8,2019,1,4,6,7,27,7
26,8,2019,4,13,23,27,38,2
22,8,2019,5,12,15,25,32,6
19,8,2019,11,14,21,41,42,3
15,8,2019,6,17,19,31,43,2
12,8,2019,9,17,36,44,49,2
8,8,2019,24,25,36,39,41,6
5,8,2019,6,20,37,43,44,7
1,8,2019,4,7,24,31,35,4
29,7,2019,1,3,22,32,40,1
25,7,2019,16,26,27,36,38,2
22,7,2019,4,29,42,44,49,4
18,7,2019,2,9,33,36,38,4
15,7,2019,3,6,12,29,37,1
11,7,2019,9,15,21,36,43,1
8,7,2019,2,20,27,34,37,2
4,7,2019,8,30,31,39,41,7
1,7,2019,16,18,34,36,46,1
27,6,2019,6,33,36,42,43,3
24,6,2019,9,25,31,34,36,2
20,6,2019,7,20,22,38,46,7
17,6,2019,4,6,8,13,47,3
13,6,2019,1,7,18,26,28,6
10,6,2019,17,18,31,35,48,6
6,6,2019,9,26,36,46,49,7
3,6,2019,6,22,30,32,34,2
30,5,2019,13,18,32,34,38,5
27,5,2019,1,4,12,19,21,1
23,5,2019,10,15,22,41,47,6
20,5,2019,1,17,30,31,49,5
16,5,2019,13,15,37,43,49,6
13,5,2019,6,7,11,23,25,7
9,5,2019,1,3,10,19,27,3
6,5,2019,3,24,29,36,43,3
2,5,2019,7,8,24,38,39,3
29,4,2019,3,11,36,41,48,1
25,4,2019,8,9,30,36,39,1
22,4,2019,5,17,19,30,44,6
18,4,2019,19,34,36,44,49,5
15,4,2019,1,3,7,26,29,7
11,4,2019,11,19,20,29,39,5
8,4,2019,14,16,17,37,48,5
4,4,2019,4,29,35,38,47,3
1,4,2019,2,24,30,38,48,1
28,3,2019,11,12,14,15,22,3
25,3,2019,2,4,8,41,47,3
21,3,2019,15,19,30,34,49,1
18,3,2019,1,7,11,37,47,5
14,3,2019,3,13,18,29,46,1
11,3,2019,7,10,25,30,47,5
7,3,2019,12,14,15,29,30,5
4,3,2019,1,9,21,31,39,7
28,2,2019,4,21,29,30,35,3
25,2,2019,2,18,26,37,48,5
21,2,2019,1,9,11,32,41,7
18,2,2019,7,9,14,25,46,1
14,2,2019,1,5,10,33,48,2
11,2,2019,14,23,41,46,47,5
7,2,2019,13,22,32,34,46,5
4,2,2019,3,15,16,42,45,5
31,1,2019,21,25,37,40,42,6
28,1,2019,7,19,27,33,35,1
24,1,2019,1,5,6,15,31,4
21,1,2019,8,9,18,43,48,2
17,1,2019,9,14,17,18,41,2
14,1,2019,2,25,33,39,40,2
10,1,2019,7,9,13,19,29,7
7,1,2019,2,7,8,28,31,2
3,1,2019,2,4,12,17,37,6
31,12,2018,3,20,38,42,46,3
27,12,2018,3,22,25,27,41,2
24,12,2018,7,19,20,21,48,5
20,12,2018,13,24,26,32,42,1
17,12,2018,14,17,29,40,46,7
13,12,2018,4,20,28,34,49,4
10,12,2018,5,11,15,34,40,3
6,12,2018,4,30,31,35,45,6
3,12,2018,1,4,13,17,49,6
29,11,2018,4,15,19,23,48,5
26,11,2018,8,26,28,37,47,1
22,11,2018,4,24,25,29,42,7
19,11,2018,29,31,35,36,46,5
15,11,2018,13,27,38,42,49,1
12,11,2018,2,13,18,19,43,2
8,11,2018,6,7,29,33,35,3
5,11,2018,4,27,34,40,42,1
1,11,2018,2,3,5,17,39,7
29,10,2018,8,11,12,13,23,3
25,10,2018,5,11,14,16,39,7
22,10,2018,10,11,33,40,42,5
18,10,2018,2,23,29,32,48,3
15,10,2018,10,18,24,37,39,1
11,10,2018,1,11,25,26,39,6
8,10,2018,1,13,24,41,42,4
4,10,2018,2,14,39,46,49,3
1,10,2018,7,25,28,45,49,4
27,9,2018,3,9,12,21,47,3
24,9,2018,14,25,27,28,43,4
20,9,2018,3,10,15,23,48,2
17,9,2018,4,15,20,24,48,5
13,9,2018,1,11,25,29,46,7
10,9,2018,3,29,31,43,48,7
6,9,2018,4,8,20,22,49,6
3,9,2018,13,26,36,39,49,1
30,8,2018,25,28,35,39,48,5
27,8,2018,7,15,23,31,48,4
23,8,2018,5,11,16,24,42,4
20,8,2018,8,12,18,35,40,2
16,8,2018,8,9,25,31,41,2
13,8,2018,5,9,30,31,47,7
9,8,2018,2,15,21,32,34,3
6,8,2018,11,29,31,34,38,7
2,8,2018,6,9,22,32,38,7
30,7,2018,15,17,30,44,47,6
26,7,2018,32,34,43,44,46,6
23,7,2018,19,32,38,44,48,2
19,7,2018,27,31,36,38,39,6
16,7,2018,5,11,27,34,46,1
12,7,2018,1,2,32,36,39,4
9,7,2018,13,26,41,42,47,2
5,7,2018,14,20,27,40,41,2
2,7,2018,5,18,23,39,42,3
28,6,2018,6,39,40,48,49,4
25,6,2018,12,20,30,43,46,2
21,6,2018,13,28,30,31,43,7
18,6,2018,1,16,31,44,48,2
14,6,2018,1,19,33,41,47,1
11,6,2018,1,12,19,26,35,7
7,6,2018,2,3,4,40,47,1
4,6,2018,1,5,11,30,38,5
31,5,2018,2,9,41,45,48,1
28,5,2018,14,28,29,42,48,5
24,5,2018,18,26,38,43,49,7
21,5,2018,6,8,22,30,38,6
17,5,2018,1,5,18,42,46,3
14,5,2018,3,7,11,13,25,1
10,5,2018,4,16,25,34,39,4
7,5,2018,1,36,39,45,49,6
3,5,2018,1,4,29,38,47,5
30,4,2018,7,24,25,35,37,2
26,4,2018,6,14,22,26,35,7
23,4,2018,13,20,21,37,38,3
19,4,2018,13,21,24,26,43,1
16,4,2018,14,17,32,38,49,7
12,4,2018,31,38,40,41,44,5
9,4,2018,2,9,34,41,43,1
5,4,2018,5,8,13,18,47,4
2,4,2018,22,25,44,45,48,6
29,3,2018,14,17,29,36,43,1
26,3,2018,14,22,26,36,45,7
22,3,2018,3,9,18,19,22,2
19,3,2018,6,30,34,46,49,4
15,3,2018,9,10,14,23,44,6
12,3,2018,4,17,23,24,32,4
8,3,2018,11,17,38,43,49,1
5,3,2018,12,21,29,33,35,3
1,3,2018,1,15,24,31,42,1
26,2,2018,3,35,40,45,48,1
22,2,2018,14,20,24,26,32,1
19,2,2018,2,8,26,43,45,5
15,2,2018,2,6,12,32,43,1
12,2,2018,17,21,34,42,44,3
8,2,2018,12,15,22,34,49,3
5,2,2018,6,15,25,32,46,1
1,2,2018,4,7,17,25,41,7
29,1,2018,7,16,27,34,38,3
25,1,2018,15,22,27,32,44,1
22,1,2018,6,26,27,43,44,7
18,1,2018,5,30,33,36,48,2
15,1,2018,4,10,20,37,41,3
11,1,2018,1,11,24,35,38,2
8,1,2018,4,10,38,43,46,3
4,1,2018,3,4,11,30,37,6
1,1,2018,26,29,36,40,45,1
28,12,2017,24,27,28,43,49,6
25,12,2017,8,11,16,40,46,4
21,12,2017,12,32,38,46,47,4
18,12,2017,13,19,27,33,41,1
14,12,2017,5,7,23,39,47,7
11,12,2017,17,19,20,37,47,6
7,12,2017,7,17,31,39,46,6
4,12,2017,12,26,31,37,45,4
30,11,2017,7,15,31,35,48,7
27,11,2017,6,9,25,33,34,1
23,11,2017,2,22,25,34,39,1
20,11,2017,3,10,13,30,34,4
16,11,2017,9,12,22,37,44,6
13,11,2017,32,37,38,41,42,2
9,11,2017,6,12,15,17,39,2
6,11,2017,4,18,22,38,48,2
2,11,2017,16,17,26,32,38,1
30,10,2017,16,27,32,34,45,2
26,10,2017,5,17,24,35,36,7
23,10,2017,5,14,22,34,40,4
19,10,2017,7,27,39,42,44,7
16,10,2017,2,32,39,40,42,7
12,10,2017,3,7,11,23,45,2
9,10,2017,13,27,35,39,43,7
5,10,2017,5,22,40,47,48,7
2,10,2017,2,12,14,35,45,3
28,9,2017,15,17,20,35,36,3
25,9,2017,19,28,30,34,39,5
21,9,2017,2,4,12,23,47,2
18,9,2017,1,2,7,8,19,5
14,9,2017,18,19,24,35,42,1
11,9,2017,3,10,23,37,39,3
7,9,2017,3,8,35,41,44,1
4,9,2017,3,5,34,41,45,3
31,8,2017,3,4,6,27,37,6
28,8,2017,17,21,22,28,44,1
24,8,2017,8,30,33,34,47,6
21,8,2017,6,20,21,32,33,2
17,8,2017,22,33,37,40,46,7
14,8,2017,2,5,9,15,33,5
10,8,2017,5,10,16,18,37,2
7,8,2017,2,3,27,35,49,7
3,8,2017,19,24,35,37,43,5
31,7,2017,10,13,26,32,33,4
27,7,2017,4,5,11,24,49,1
24,7,2017,21,32,33,39,46,2
20,7,2017,6,10,17,33,47,5
17,7,2017,8,10,26,28,35,2
13,7,2017,14,16,37,42,44,6
10,7,2017,14,18,39,42,49,2
6,7,2017,6,21,22,26,45,7
3,7,2017,1,3,7,13,42,2
29,6,2017,1,2,26,36,46,4
26,6,2017,20,25,39,44,46,3
22,6,2017,9,21,30,43,49,1
19,6,2017,7,12,25,36,49,2
15,6,2017,4,12,20,28,33,1
12,6,2017,19,23,45,47,48,3
8,6,2017,11,21,37,44,47,4
5,6,2017,6,21,23,29,45,2
1,6,2017,10,18,20,21,48,7
29,5,2017,4,13,16,36,49,2
25,5,2017,4,8,18,29,43,7
22,5,2017,15,18,27,30,45,1
18,5,2017,9,13,18,42,43,7
15,5,2017,1,35,39,45,46,4
11,5,2017,1,13,24,28,47,7
8,5,2017,7,25,26,37,48,3
4,5,2017,12,14,23,27,39,3
1,5,2017,5,15,19,34,41,6
27,4,2017,2,10,13,24,37,5
24,4,2017,8,15,36,40,47,5
20,4,2017,12,24,32,33,42,7
17,4,2017,9,17,20,43,48,1
13,4,2017,3,6,10,39,44,6
10,4,2017,1,25,33,37,41,5
6,4,2017,6,17,26,27,36,3
3,4,2017,3,5,6,29,33,4
30,3,2017,2,20,22,34,40,2
27,3,2017,10,14,20,29,33,2
23,3,2017,20,27,34,43,47,4
20,3,2017,3,4,5,35,42,6
16,3,2017,1,5,24,27,41,5
13,3,2017,4,25,31,38,42,2
9,3,2017,8,30,31,38,40,1
6,3,2017,6,10,13,28,47,5
2,3,2017,19,27,31,41,43,2
27,2,2017,4,8,14,22,34,1
23,2,2017,11,20,21,24,39,1
20,2,2017,8,12,14,16,44,1
16,2,2017,2,5,20,21,47,7
13,2,2017,7,15,23,30,47,1
9,2,2017,7,9,33,34,48,1
6,2,2017,4,42,46,47,48,7
2,2,2017,6,7,31,34,38,2
30,1,2017,16,19,32,35,44,3
26,1,2017,19,25,27,34,44,1
23,1,2017,10,31,40,42,46,2
19,1,2017,5,7,11,13,32,6
16,1,2017,3,19,24,37,46,6
12,1,2017,11,17,24,35,38,6
9,1,2017,21,26,27,30,47,1
5,1,2017,20,26,37,45,49,5
2,1,2017,6,25,26,42,47,3
29,12,2016,6,16,40,43,46,6
26,12,2016,5,18,26,42,45,4
22,12,2016,4,7,8,38,40,6
19,12,2016,3,9,10,13,25,4
15,12,2016,24,28,36,39,48,3
12,12,2016,6,7,10,14,33,5
8,12,2016,6,7,28,30,38,6
5,12,2016,16,24,29,37,40,3
1,12,2016,4,23,34,39,40,3
28,11,2016,2,14,30,34,43,7
24,11,2016,2,10,14,40,45,3
21,11,2016,17,23,28,30,48,5
17,11,2016,2,5,9,17,44,1
14,11,2016,8,12,17,23,29,3
10,11,2016,1,11,16,46,48,5
7,11,2016,10,21,23,30,32,5
3,11,2016,9,12,19,24,39,4
31,10,2016,3,14,25,30,45,2
27,10,2016,5,14,24,30,34,7
24,10,2016,8,9,28,36,48,1
20,10,2016,8,14,18,35,37,5
